hcp,soc,volume
412,25,1
414,25,20
414,31,6
414,78,12
416,4,1
416,78,21
417,69,5
417,5,25
417,54,2
418,66,6
418,66,2
418,5,10
418,88,2
419,86,3
419,17,1
419,45,12
419,88,3
420,39,59
421,49,16
422,56,46
422,64,12
424,46,31
424,84,40
425,59,12
425,31,8
425,8,17
425,34,0
426,95,10
426,86,10
426,23,6
427,79,23
427,92,18
427,72,8
427,4,5
428,67,20
429,71,24
429,82,8
429,17,16
430,50,8
430,21,20
430,17,24
430,49,18
431,35,47
432,30,4
432,49,18
432,98,13
433,92,1
433,90,21
433,89,13
434,39,93
435,74,46
435,96,28
436,88,16
436,44,24
436,79,14
436,87,18
437,86,9
437,66,10
438,28,29
438,27,20
439,47,7
439,80,3
439,48,16
440,26,17
440,67,3
440,63,5
440,15,4
441,93,30
442,53,12
442,66,32
442,91,24
443,8,16
443,95,47
444,61,11
444,74,13
444,88,21
444,28,22
445,25,13
445,86,4
445,59,8
448,18,6
448,23,45
449,31,4
449,67,27
451,93,47
452,9,64
453,20,23
453,43,29
454,13,16
454,58,24
454,61,15
454,96,10
455,38,41
455,41,25
456,58,21
456,23,1
456,1,3
457,1,25
457,89,16
458,86,15
458,85,0
460,58,6
460,80,3
463,17,4
463,23,1
463,67,12
463,61,15
464,62,13
464,87,16
464,99,21
464,51,16
465,69,79
466,20,46
466,61,14
467,83,10
467,27,9
467,8,8
467,25,9
468,62,2
468,65,20
468,84,28
469,36,22
469,36,13
469,91,2
469,61,12
470,23,2
470,99,10
470,90,15
471,2,13
471,45,14
471,5,30
472,36,3
472,94,12
472,41,9
472,26,12
474,23,46
475,22,8
475,26,8
475,45,6
475,87,20
476,14,81
477,39,8
477,60,32
477,30,2
478,50,76
480,48,17
480,79,17
481,75,39
483,62,18
483,50,6
483,92,17
486,62,21
486,58,0
486,67,10
487,65,24
487,78,10
487,13,8
487,16,9
488,32,11
488,94,10
488,5,27
489,68,42
490,25,23
490,89,40
491,80,42
491,38,45
492,13,7
493,30,10
494,46,26
494,60,20
494,65,22
495,89,27
495,70,1
495,91,16
496,25,15
496,88,12
496,56,10
497,14,57
498,64,22
499,89,2
499,85,32
499,64,32
500,76,8
500,42,31
500,86,19
501,48,16
502,0,8
503,73,8
503,27,11
503,60,15
503,99,17
504,92,18
504,68,4
504,78,3
505,97,10
505,75,8
505,43,9
505,5,12
506,79,22
506,63,25
506,28,26
507,95,8
507,20,2
507,21,24
507,96,7
509,56,15
509,5,25
509,85,29
510,53,22
510,64,24
510,66,4
510,59,12
511,98,8
511,61,30
513,70,37
513,57,30
514,98,17
514,33,9
514,58,3
515,35,9
516,69,11
516,42,5
516,9,3
516,27,4
517,38,55
518,85,7
518,40,12
519,10,18
519,21,2
519,88,0
521,87,6
521,46,3
521,50,21
521,33,2
523,69,12
523,60,18
523,79,8
523,40,2
524,61,32
524,11,31
525,34,6
525,11,2
525,32,22
527,61,17
527,88,9
527,82,12
528,61,26
528,0,2
528,12,17
529,73,10
529,11,17
531,31,10
531,17,6
531,98,22
531,74,14
532,40,1
532,23,7
532,79,7
532,35,7
533,10,15
533,69,6
533,42,13
533,37,23
534,47,7
534,23,29
535,3,31
535,68,21
535,73,12
536,27,33
536,33,2
537,69,11
537,94,7
537,94,11
538,15,20
538,30,10
538,86,21
539,89,13
539,89,37
540,41,45
542,62,45
544,91,13
544,81,9
544,12,19
544,63,23
545,48,38
546,80,5
546,60,26
546,13,18
547,65,97
548,65,10
548,38,3
549,53,19
549,6,19
549,28,31
550,46,14
550,32,25
550,44,2
551,80,25
551,54,32
552,61,41
552,76,26
553,47,61
554,33,39
554,27,32
555,62,13
555,57,85
556,19,29
556,85,29
559,60,9
559,37,20
559,63,24
560,89,16
562,89,22
562,70,38
563,18,22
564,9,0
564,5,8
564,81,23
564,18,20
565,54,6
565,56,33
568,53,1
568,78,16
568,61,24
568,4,19
569,98,3
569,79,12
569,0,25
570,71,11
570,9,11
570,62,1
570,78,23
573,22,0
573,54,28
573,44,18
574,59,47
574,55,27
575,5,7
575,94,25
575,75,2
576,57,25
577,80,90
578,81,6
578,38,13
578,71,22
578,83,15
579,9,20
579,77,23
580,58,31
580,40,32
580,97,17
581,27,5
581,26,31
583,72,89
584,88,15
584,58,31
584,6,11
585,4,9
585,35,22
585,32,19
587,3,26
587,46,6
587,62,19
588,79,11
588,38,17
588,9,22
588,73,0
589,61,20
589,5,12
589,21,2
591,50,46
592,23,18
593,74,13
593,48,16
594,59,16
594,32,6
594,23,14
595,67,70
595,8,29
595,28,10
596,3,89
598,88,30
598,27,11
600,11,52
601,80,46
601,77,25
602,88,23
602,39,25
603,31,1
603,79,18
605,24,21
605,49,23
605,66,21
605,41,1
606,83,17
606,66,26
606,55,14
607,21,30
609,99,12
609,32,16
609,31,4
610,87,4
610,3,3
610,48,1
610,46,0
612,60,7
612,91,5
612,28,18
613,82,94
614,17,23
614,17,23
614,92,21
614,63,0
615,50,22
615,79,17
615,42,14
615,72,17
617,19,32
617,40,5
618,69,5
618,86,4
618,61,14
618,38,4
619,15,21
620,18,20
620,32,25
620,12,17
621,62,34
621,98,8
623,97,35
623,30,5
624,33,4
624,57,0
624,7,16
624,47,18
625,29,26
625,37,3
626,34,92
627,39,44
627,45,55
629,46,26
629,33,0
630,92,10
630,68,21
630,75,11
630,38,21
631,74,10
632,96,28
632,66,23
633,8,11
634,77,16
634,79,23
634,8,12
634,32,23
635,87,12
637,3,21
637,54,31
637,25,4
638,92,45
638,79,21
639,30,16
639,93,17
639,51,5
640,55,24
640,38,15
640,26,11
641,14,22
641,96,21
641,49,32
642,82,79
643,33,12
643,85,9
643,39,2
643,41,23
644,75,7
644,13,17
644,6,13
644,22,23
645,69,64
648,28,21
648,36,14
648,56,19
648,84,8
649,54,14
650,6,29
650,25,24
650,54,12
651,76,77
653,16,32
653,19,42
654,82,42
654,42,26
655,87,5
655,8,27
655,7,29
657,69,22
657,39,7
657,47,14
657,8,14
658,3,18
658,61,15
658,49,12
659,47,4
659,1,2
659,20,29
661,36,20
661,73,22
661,90,24
662,98,7
662,19,29
662,56,31
663,45,19
663,3,9
663,70,2
665,68,29
665,74,23
666,55,85
667,77,81
668,11,10
668,47,9
668,10,15
669,70,10
669,43,18
669,53,17
670,93,4
670,40,13
670,43,1
670,44,5
671,14,62
672,40,56
673,83,11
673,86,3
673,84,6
674,98,28
674,5,17
674,14,28
675,81,64
676,80,0
676,97,25
678,16,24
678,49,15
678,61,22
678,36,7
680,45,3
680,64,9
680,34,4
680,63,22
681,11,38
682,25,23
682,10,9
682,15,27
683,33,0
684,64,73
685,7,21
685,67,25
685,99,0
687,98,1
687,86,32
687,38,12
689,84,1
689,86,35
691,84,29
691,15,26
691,90,30
692,50,28
692,65,23
694,18,68
695,80,26
697,70,91
698,26,15
698,22,38
700,43,29
700,85,1
700,6,19
701,64,3
701,97,8
702,59,10
702,59,28
702,28,2
703,89,69
704,52,48
705,27,6
705,82,11
705,72,12
705,49,20
706,10,16
706,48,20
706,33,24
706,57,8
707,88,10
707,16,23
707,45,18
707,86,18
709,41,11
710,75,39
710,84,17
711,32,2
711,16,29
711,34,9
712,97,9
712,85,25
712,25,12
713,49,31
713,74,12
714,81,31
714,40,1
714,73,23
716,78,25
716,34,22
717,1,7
717,44,19
717,43,22
717,11,3
718,71,5
718,67,3
718,10,7
718,4,0
719,43,37
719,41,35
720,22,30
720,11,30
721,60,0
721,88,1
721,88,2
721,24,14
722,14,60
723,6,15
723,84,0
724,69,0
724,98,10
724,2,17
724,60,11
725,33,20
725,8,18
725,34,13
725,47,10
727,66,10
727,7,21
727,19,31
729,64,63
730,52,38
730,0,46
732,40,16
732,79,11
733,85,11
734,94,17
734,45,31
734,47,27
735,80,46
736,54,23
736,23,17
737,67,28
737,84,0
737,56,13
739,30,27
739,18,11
740,5,40
740,39,46
741,32,47
743,24,0
743,30,16
743,99,19
744,69,16
744,23,4
744,56,19
745,78,26
745,63,12
745,78,25
746,98,24
747,30,4
747,41,22
747,15,6
747,70,14
748,51,56
749,81,46
749,37,11
751,75,40
752,3,8
752,9,6
752,67,22
752,72,10
754,2,6
754,44,38
755,33,11
755,90,21
755,91,19
757,14,5
759,94,25
759,98,6
759,49,29
761,60,6
761,77,5
761,83,21
762,7,37
762,32,43
763,76,63
764,58,22
764,55,24
764,82,9
764,13,11
765,33,19
765,78,20
766,10,24
766,93,31
769,31,9
769,1,11
769,56,0
770,75,0
770,46,40
771,57,17
771,4,33
772,0,11
773,90,16
773,62,26
773,51,13
774,90,24
774,87,11
774,72,28
775,15,0
776,91,2
776,21,34
778,21,13
778,41,24
779,64,11
779,29,5
779,53,21
779,14,13
780,47,8
780,54,21
780,22,14
780,78,11
781,3,15
781,14,4
781,62,3
781,19,10
782,13,4
782,76,33
783,3,15
783,37,1
783,57,32
784,64,89
785,83,2
785,28,6
785,29,14
786,7,13
786,47,9
786,91,19
786,68,12
787,67,49
788,34,7
788,82,39
789,95,94
791,92,1
791,76,28
791,51,11
792,81,2
792,9,6
793,25,16
793,90,1
793,40,6
793,16,18
794,65,80
795,17,15
795,68,22
795,36,7
795,49,0
798,15,24
798,63,48
799,78,19
799,51,8
799,14,9
799,77,2
800,5,4
800,16,16
800,49,9
801,90,98
802,31,57
803,23,41
803,30,37
804,64,17
804,26,17
804,16,21
804,19,15
806,76,19
806,85,16
806,64,17
806,89,24
807,54,3
807,66,37
808,66,26
808,40,17
809,64,19
809,45,38
810,90,2
811,62,79
812,38,14
812,28,43
813,92,23
813,6,5
813,23,14
813,69,21
814,1,21
814,71,17
814,55,14
814,6,7
815,78,32
815,75,23
816,19,65
819,69,7
819,70,25
821,90,4
821,53,23
821,22,20
821,29,5
822,82,0
822,80,7
822,67,9
822,4,4
823,49,14
823,43,39
824,97,5
824,25,23
824,25,2
824,38,24
825,19,2
825,95,1
825,89,21
825,77,18
826,22,6
826,28,21
826,68,0
826,44,11
827,50,38
828,14,22
828,1,1
828,72,18
828,97,7
829,8,22
829,51,15
831,22,22
832,69,0
832,35,12
833,64,5
833,73,11
833,49,12
833,10,22
834,29,7
834,75,15
834,96,2
834,53,11
835,39,16
835,66,13
835,43,5
835,4,22
836,21,10
836,1,0
836,40,14
836,52,13
837,37,8
837,59,11
838,33,26
838,5,1
839,2,31
839,19,9
839,43,8
840,4,18
840,39,8
840,57,8
840,41,19
841,71,35
841,37,48
842,23,5
842,82,22
842,40,14
842,81,18
844,31,20
844,99,25
844,95,30
845,72,78
847,24,16
847,84,2
847,72,6
847,70,6
848,51,65
849,72,41
853,80,6
853,71,21
853,81,13
853,46,11
854,63,17
854,82,8
854,41,9
854,80,24
855,50,19
855,84,35
856,34,0
856,44,26
857,36,93
858,6,45
859,77,39
859,97,44
860,32,19
860,2,48
861,11,45
861,92,19
862,45,12
862,29,11
862,69,8
863,65,5
863,52,28
863,93,3
864,1,26
865,77,15
865,19,9
865,82,9
866,85,14
866,11,37
867,26,11
867,69,19
867,57,14
867,24,6
868,81,7
868,57,23
868,62,13
868,44,0
871,41,15
871,63,48
872,78,21
872,28,14
872,50,32
873,4,44
875,52,0
875,76,11
875,22,15
875,50,3
876,85,2
876,17,1
876,95,5
877,60,94
877,48,18
879,8,2
880,41,57
882,40,16
882,22,8
882,48,26
884,1,2
884,25,12
884,26,11
884,86,22
885,63,20
885,83,0
886,26,73
887,74,49
887,91,22
888,31,16
888,72,13
891,14,40
892,96,18
892,23,2
892,49,9
893,99,7
893,39,16
893,89,22
893,13,5
894,63,91
895,99,17
897,15,15
897,4,10
897,98,9
897,6,12
898,79,15
899,5,78
900,96,21
900,94,19
900,7,1
900,99,13
901,39,23
901,14,4
901,91,30
902,30,8
902,68,4
902,24,15
903,43,55
904,93,14
904,67,17
904,6,28
906,57,29
906,94,29
906,54,28
907,14,43
908,59,7
908,9,11
909,84,5
909,15,11
909,30,22
911,29,15
912,10,25
912,99,22
912,67,12
913,96,17
913,17,8
913,16,2
913,8,12
916,99,24
916,19,34
917,82,19
917,78,11
917,82,18
917,24,2
918,60,14
918,12,19
918,67,21
918,81,0
921,33,34
921,46,6
922,52,9
922,56,2
922,8,5
925,48,12
925,3,10
925,19,18
925,79,7
926,96,17
926,90,24
927,10,18
927,77,12
927,62,8
927,73,17
928,27,3
928,30,31
929,78,7
929,76,4
933,79,25
933,1,21
933,14,14
934,86,77
935,72,6
935,59,26
936,35,37
936,47,43
937,68,3
937,68,14
937,68,12
937,89,12
939,43,0
939,77,24
939,88,19
939,27,0
940,41,2
940,65,9
940,16,6
941,85,34
941,40,3
942,45,1
942,92,30
942,35,16
943,87,23
943,42,30
944,67,17
944,43,38
945,47,14
945,39,23
945,76,22
946,61,1
946,58,20
946,64,18
946,12,23
947,73,23
947,78,14
949,27,20
950,95,11
950,12,22
950,32,24
952,92,11
952,30,5
952,66,22
952,59,3
955,32,30
955,57,10
956,30,4
956,35,34
957,3,21
957,10,28
957,84,9
958,10,54
959,74,29
959,62,7
959,8,13
960,51,49
960,73,33
961,82,6
961,36,31
961,76,32
962,8,28
963,91,23
963,62,16
963,40,12
963,28,23
965,62,45
965,3,15
966,7,29
966,38,22
967,89,32
967,14,12
968,72,2
970,66,13
970,72,8
970,6,14
970,61,9
971,44,16
971,14,12
971,60,0
971,25,7
972,59,23
972,54,18
972,43,22
972,75,1
973,93,2
975,29,2
975,37,27
975,80,20
976,74,71
978,2,9
978,97,0
978,4,7
978,73,11
979,71,99
980,2,18
980,87,5
980,78,8
980,77,21
981,72,1
982,39,85
983,24,44
983,63,29
984,9,23
984,51,18
984,34,0
985,14,41
986,10,44
986,19,17
987,35,49
988,60,3
988,7,9
988,53,21
988,38,18
989,36,12
990,36,22
990,44,1
990,75,4
990,87,4
991,22,9
991,79,20
991,25,6
991,82,1
992,58,29
992,48,26
992,21,31
993,12,62
994,73,18
994,87,9
994,5,8
994,10,1
996,83,63
997,43,60
998,41,99
